path,file_type,role,canonical_status,checksum,source_step,notes
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/release/LSC_EQUATION_INTEGRITY_REVIEW.md","md","freeze_release","active",c5ac2cec71071074f8e50caf3359572a09ffff9a1ba4d9a7bee04686b38f1b73,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/release/LSC_FINAL_CLAIM_CLASSIFICATION_REVIEW.md","md","freeze_release","active",d2f97bf06ca006a23e2a97c1775b15bd5c80849c5ed7c03751efc4f8de31f93a,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/release/LSC_FINAL_REAUDIT_SUMMARY.md","md","freeze_release","active",134548913711d22b42788a9db313aa88067e79c84bfd07cbfa082e2ec812c2ba,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/release/LSC_ZENODO_RELEASE_ABSTRACT_DRAFT.md","md","freeze_release","active",d42c904ae2051bd2969a3d448b237186053e0facbef9b3de6d517ff993377cd2,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/release/ZENODO_NEXT_STEP_NOTICE.md","md","freeze_release","active",13052594d4e17b9eb28dfee489f364867350a18b4995e7329a6a7c52805936f3,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/validation/LSC_COVARIANCE_AND_DATA_POLICY.md","md","freeze_release","active",067cd25e7c8cd411231e8e3a6aa948deebd7aa73da4081010cbe4b4da54a3fe0,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/validation/LSC_EXTERNAL_VETO_CHECKLIST.md","md","freeze_release","active",49c55db5128220b0bdc283af0384093461313d402a03a4a2f2650428dfd33283,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/validation/LSC_FAILURE_MODES_AND_RISK_MATRIX.md","md","freeze_release","active",07c386964689da0dda142fbbc7c6ee42a66b92c28c0ac47f346322f4188e8bf5,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/validation/LSC_M4_DETECTOR_SYSTEMATICS_BASELINE.md","md","freeze_release","active",7cd25ba2f0f12eea1a2d9e6fe443531c3960d5b124f0d052a5683409c12d99e4,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/validation/LSC_PREREGISTRATION_POLICY.md","md","freeze_release","active",70d906e7b6231e46e8ced7056388c361a948fb6596912382b90131d2d44553ac,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/validation/LSC_VALIDATION_PROTOCOL.md","md","freeze_release","active",b096911ca2313a01568a88581b1e2e5db6e7e3485bf47b5653055ba79e384b68,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_METADATA_DRAFT.json","json","freeze_release","active",4019edb7eceb9736ad9cf4d579b7cd9bd168c52ab380e9991fff30e2bd343a7b,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_RELEASE_ABSTRACT_DRAFT.md","md","freeze_release","active",d42c904ae2051bd2969a3d448b237186053e0facbef9b3de6d517ff993377cd2,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/CHANGELOG.md","md","freeze_release","active",342f06f6d9ea3c1659fdd2906a30815817fcb9945f5456c81b21a9853f83e57a,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/CHECKSUMS.sha256","sha256","freeze_release","active",a9c3388e9fedfaaad5e92db6e4d4c33c8d4901e648897b3894f2509190128bad,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/CITATION.cff","cff","freeze_release","active",4ba64e7d2d51fbbdf3ba28a02a70e65f2e09545b43cc3ab5be6a469078d29e65,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/LICENSE","none","freeze_release","active",1126322e2cc8d165adc4c792eeb195717de2bcc7b39be1ce77959d78e87ef685,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/MANIFEST.csv","csv","freeze_release","active",d33da84b74236ed263cae1daec4d7836e59c74aa014f99c29adec7477ef32cf9,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/PACKAGE_CHECKSUMS.sha256","sha256","freeze_release","active",6536d4ce3ea6b232ad73bec662793a184f6909876853f82c8e3630297dbcefc2,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/PACKAGE_MANIFEST.csv","csv","freeze_release","active",198ce92efbf49538a543eb9f165f8f3b2febf8f6d776f5955cd845e80c0f23d6,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/README.md","md","freeze_release","active",a29f2c9a2b8353c4df20278049fec8143ed67a0b03866f58f9989d58a81ee66e,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/audits/codex_reports/Kodeks_1015_STEP3_REVIEW.md","md","freeze_release","active",975bea93c36e92574c95ae6261ab67ad0f7ee177a02a202196198bf035a8b0b9,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/audits/codex_reports/STEP1_CANONICALIZATION_REPORT.md","md","freeze_release","active",9abaadbf723590ff0a214af247fd78fa5a1133f23384bd9bbc465bbe54855394,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/audits/codex_reports/STEP2_VALIDATION_INFRASTRUCTURE_REPORT.md","md","freeze_release","active",d59f2264249021749ccfee35b29edf885effce714e8b570015ee2eef58e0437d,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/audits/codex_reports/STEP3_IMPLEMENTATION_AND_ARCHIVAL_REPORT.md","md","freeze_release","active",de1ead8622e530f2d4e842d343b872223ea0d6032157c4af68cbdb85aa70115c,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/audits/codex_reports/STEP4_FINAL_FREEZE_PACKAGE_REPORT.md","md","freeze_release","active",d3be0bc3efcb0cdb64408a70cbf20c699a81135f6ab01a9edb1d781de8fbc6de,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/audits/codex_reports/STEP5_GITHUB_FREEZE_ENGINEERING_REPORT.md","md","freeze_release","active",3ac06940b102b93b6708972fb69a7ea572a2636c91fa85e6a3f551a740f5cdc4,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/audits/codex_reports/codex1008_STEP2_REPORT.md","md","freeze_release","active",48cf7952c853586ebd9a7ed0a3f003d4a30d251bd8cd6f615932924845cc63ac,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/audits/codex_reports/codex1033_STEP4_REPORT.md","md","freeze_release","active",3af11cae280e504635aaab437393f87d7fa01080060ad72d72da0c27e280651c,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/audits/extracted/Audyt_LSC_Szczegolowy_2026.txt","txt","freeze_release","active",656a2520fa267072dc1f29212146a30aa4a8bc0c2862b50ea2c28a23119d49cc,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/audits/extracted/LSC_GeminiPro_Final_PreBEST2_Audit (1).txt","txt","freeze_release","active",24ddb849970a7fb9915d74c814c0d30a0c4a1d176ee3afd24dc8850a03dfa6fb,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/audits/extracted/LSC_Gemini_Data_Audit_Pre_BEST2.txt","txt","freeze_release","active",f0e334912c3dab06876ad43ae1cb825ad87ec1da43d9c0b728aaa40f139f62c0,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/audits/extracted/LSC_Kimi_Structural_Freeze_Audit.txt","txt","freeze_release","active",0eab0de658c0bcc6520a3f3b11883a526eafa1bba8ab4d01887b3e7f60fc3294,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/audits/extracted/LSC_Physics_Audit_2026-05-25.md","md","freeze_release","active",faa968ca65f11b787d588f863d826a5cd5920156c7c421c84f872cc51b61e416,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/audits/extracted/LSC_Public_Data_Constraint_Reconnaissance.txt","txt","freeze_release","active",f8f01f463c21a882f2c9388c95a722c2d8c3f1b34fddd9ef977caedd4e112b12,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/audits/extracted/deepseek_25_maj.txt","txt","freeze_release","active",065a75595479bfbdd9d67fa09e41338bba5a94e4f1ee31d16d2cf433fb62131b,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/audits/extracted/gemini rezonans.md","md","freeze_release","active",cb0d930b045257c5916bfdc205faa96a12e9cc25d0d24dd5533f2f1e7c816618,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/audits/extracted/gemini_rezonans.txt.txt","txt","freeze_release","active",d43297bce7ef863108daf73c00a8834add1622deebadf692ed0c81fb00b9c760,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/canonical/LSC_ACTIVE_EQUATION_SET.md","md","freeze_release","active",af801a3f45171f6cc87f526fcfe30b8d87ca445ab304cd614569358aa1f94981,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/canonical/LSC_CANONICAL_CORE.md","md","freeze_release","active",c8857d6bd1c8f1cb3b6d145c4b942985cb330edea879a31de6dabafef882a762,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/canonical/LSC_FREEZE_BOUNDARY.md","md","freeze_release","active",b38ccc4f9f67e020b6c090e548e0bdcc2e8053097e22ac5ceb6447730e6a1f05,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/canonical/LSC_HISTORICAL_LINEAGE.md","md","freeze_release","active",ced6394a527f9cbf668392d896105f8ba9675db96a300be3f7880e21367357ad,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/data_requirements/DATA_DISCOVERY_REPORT.md","md","freeze_release","active",f5f56eda39d424b52df72bcb23244d360c8297ea65271952546f3b02ab0c3415,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/data_requirements/LSC_MISSING_DATA_CHECKLIST.md","md","freeze_release","active",fb2cad7c52597b240e58c9d8c14a51d1f04207fd7edc1bce52b68fc7781c310a,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/data_requirements/LSC_REQUEST_FOR_DATA_ACCESS.md","md","freeze_release","active",72e699fb569623d11879dd3e6a946f37cc083be066f597fdf84dc0cb78474c7e,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/implementation/LSC_ARCHIVE_STRUCTURE_PLAN.md","md","freeze_release","active",e2a29d6ada26fc1ccfdcf46a984e70cc1e21ebe5d258524a1885704a5e7fd75e,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/implementation/LSC_BEST2_PREREGISTRATION_FORM.md","md","freeze_release","active",b3c7976378f0f1a7960f0671dcd7c9fbd028326f836028bf606d837f945c8568,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/implementation/LSC_COVARIANCE_PLACEHOLDER_AND_SENSITIVITY_TEMPLATE.md","md","freeze_release","active",e5d846cb5c4b02c4b8dfb67b1b589358afdb85ffa5a676a871b08c140e763176,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/implementation/LSC_CROSS_EXPERIMENT_TRANSFER_PROTOCOL.md","md","freeze_release","active",b04fa3c043d70f4c411f8388766f6c92e32dc516a58d1e7bd91d3c285bf5403f,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/implementation/LSC_DATA_REQUIREMENT_MATRIX.md","md","freeze_release","active",c637f4775941d49ac4884759b479175889f0c1c252efde03c7f7afac7b21e1ce,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/implementation/LSC_EXTERNAL_VETO_DATA_REQUEST_CHECKLIST.md","md","freeze_release","active",9389c7ff9535d863594c4b4a98ca431638424ed0a7c644f1aae754362737e668,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/implementation/LSC_LOO_EXECUTION_PROTOCOL.md","md","freeze_release","active",f11fbe0ba56f43593fc12c706be014413dfb70b68239fa567cbd771deea61e5c,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/implementation/LSC_M0_M6_SPECIFICATION_TEMPLATES.md","md","freeze_release","active",62bc53f8e3e8c860cb781a72983b73864861877438c816cde1285c71008112d9,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/implementation/LSC_M4_IMPLEMENTATION_SCHEMA.md","md","freeze_release","active",b1150da5678eb3c58ba3c2e156be632d8953ea62c58cc0634196c4c72da67a62,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/metadata/CITATION.cff","cff","freeze_release","active",4ba64e7d2d51fbbdf3ba28a02a70e65f2e09545b43cc3ab5be6a469078d29e65,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/metadata/LSC_ZENODO_METADATA_FINAL.json","json","freeze_release","active",803f318f27f94edb88dea16d6bd4545deed0fb7d850ec6453e7ce2e78353e19f,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/pdfs/LSC_CANONICAL_FREEZE_CORE.pdf","pdf","freeze_release","active",c5fdbb8a525b7a0b5407b28e80089959c9d74758a24c7aecf2866247c1002ef0,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/pdfs/LSC_IMPLEMENTATION_TEMPLATES.pdf","pdf","freeze_release","active",9e6de1f2490100d5995d296173c676131ac92b1e8dcdcde2433648c72114879f,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/pdfs/LSC_VALIDATION_INFRASTRUCTURE.pdf","pdf","freeze_release","active",c6b7018947c6becefbc15e972ed89bf149e8fe12a8ba9cfd3399bcb8501c40d8,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/provenance/LSC_CLAIMS_CLASSIFICATION.csv","csv","freeze_release","active",9d69c13a34bb7318f975cd0798d6186f2186bdca5108ba94f46e217fdbb1b029,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/provenance/LSC_SOURCE_INVENTORY.csv","csv","freeze_release","active",c373679f6aa93a4081be1f624ce5d59add5c617cbb04368ba150d103b0f65de3,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/provenance/STEP5_DUPLICATE_REPORT.md","md","freeze_release","active",694139f91c17db8d12cfa950d7acd12c06c77d9f56bf9af44550d72db3ffdda0,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/provenance/STEP5_MIGRATION_PLAN.md","md","freeze_release","active",2f4662cca967c9b6f01c46b7e367ed6938bebf9c6a6d22725047d96dd0a2b983,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/release/FINAL_FREEZE_REVIEW_CHECKLIST.md","md","freeze_release","active",dc46e586880453b563c903597800fcd7781585989d8ed32a0e0f26ab24b2fbe4,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/release/FINAL_GITHUB_FREEZE_CHECKLIST.md","md","freeze_release","active",aa1fd97f20b5e39412ed21ac913d3d25c1b50cdb90907b0694a13509952c2292,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/release/GITHUB_REPOSITORY_DESCRIPTION_DRAFT.md","md","freeze_release","active",fda572ad22e555999f84a303894b989a6e76cee2b480c6cc96bae8f77e853e63,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/release/LSC_EQUATION_INTEGRITY_REVIEW.md","md","freeze_release","active",c5ac2cec71071074f8e50caf3359572a09ffff9a1ba4d9a7bee04686b38f1b73,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/release/LSC_FINAL_CLAIM_CLASSIFICATION_REVIEW.md","md","freeze_release","active",d2f97bf06ca006a23e2a97c1775b15bd5c80849c5ed7c03751efc4f8de31f93a,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/release/LSC_FINAL_REAUDIT_SUMMARY.md","md","freeze_release","active",134548913711d22b42788a9db313aa88067e79c84bfd07cbfa082e2ec812c2ba,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/release/LSC_ZENODO_ABSTRACT_FINAL.md","md","freeze_release","active",8587f83e7b3e075bfc78550810a3168063719d5b05c879060f04e21b52fbf041,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/release/LSC_ZENODO_KEYWORDS_FINAL.txt","txt","freeze_release","active",cf881d701a94bafa3dee9c18ce5badae8bb44b0d9c07819d8405b57554c3431b,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/release/LSC_ZENODO_RELEASE_ABSTRACT_DRAFT.md","md","freeze_release","active",d42c904ae2051bd2969a3d448b237186053e0facbef9b3de6d517ff993377cd2,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/release/LSC_ZENODO_RELEASE_NOTES_FINAL.md","md","freeze_release","active",ef7031b6a944236cb6c9320ec9cfb3e374c9dfd00653a67efd7c525925175b9d,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/release/LSC_ZENODO_UPLOAD_STRUCTURE.md","md","freeze_release","active",1d8baeda67011267bb17b57b39e50cc7063721ec855a5b8dfad7ec75306e2b5a,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/release/README_FREEZE_ARCHIVE.md","md","freeze_release","active",b24402301365beba399269c873ce73365ff0886579fe602dc3b7f0b29274b270,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/release/ZENODO_NEXT_STEP_NOTICE.md","md","freeze_release","active",13052594d4e17b9eb28dfee489f364867350a18b4995e7329a6a7c52805936f3,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/validation/LSC_COVARIANCE_AND_DATA_POLICY.md","md","freeze_release","active",067cd25e7c8cd411231e8e3a6aa948deebd7aa73da4081010cbe4b4da54a3fe0,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/validation/LSC_EXTERNAL_VETO_CHECKLIST.md","md","freeze_release","active",49c55db5128220b0bdc283af0384093461313d402a03a4a2f2650428dfd33283,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/validation/LSC_FAILURE_MODES_AND_RISK_MATRIX.md","md","freeze_release","active",07c386964689da0dda142fbbc7c6ee42a66b92c28c0ac47f346322f4188e8bf5,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/validation/LSC_M4_DETECTOR_SYSTEMATICS_BASELINE.md","md","freeze_release","active",7cd25ba2f0f12eea1a2d9e6fe443531c3960d5b124f0d052a5683409c12d99e4,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/validation/LSC_PREREGISTRATION_POLICY.md","md","freeze_release","active",70d906e7b6231e46e8ced7056388c361a948fb6596912382b90131d2d44553ac,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_UPDATE_PACKAGE/validation/LSC_VALIDATION_PROTOCOL.md","md","freeze_release","active",b096911ca2313a01568a88581b1e2e5db6e7e3485bf47b5653055ba79e384b68,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/README_FREEZE_ARCHIVE.md","md","freeze_release","active",b24402301365beba399269c873ce73365ff0886579fe602dc3b7f0b29274b270,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/ZENODO_NEXT_STEP_NOTICE.md","md","freeze_release","active",13052594d4e17b9eb28dfee489f364867350a18b4995e7329a6a7c52805936f3,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/LSC_DEPRECATED_COMPONENTS.md","md","historical_archive","historical",4a97227b4fc0aff79d450fdce5dca5de4918646f9c3895277e65579b84882a4f,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/LSC_data/contacts/contact_targets.csv","csv","historical_archive","historical",2af2f87dcba2af017cf619390c5efaafe775f083b1d05c88da7f89d33ebeaa34,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/LSC_data/contacts/lsc_data_request_template.txt","txt","historical_archive","historical",b4615bfbebf5209a0dca6ec030cacb2204e8444aeb2c2ce9785db5e1415602d7,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/LSC_data/contacts/raw_pages/fnal_gov.html","html","historical_archive","historical",06720685b85151bf7ee89f1dc7f64bcc9769fbda25314ca56825a41e0f02dab5,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/LSC_data/contacts/raw_pages/inr_ru.html","html","historical_archive","historical",e9c560f96ca7996dd47486e078f96777d03f047ca6aa35d11fdb5e173ae6fe35,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/LSC_data/contacts/raw_pages/mpp_mpg_de.html","html","historical_archive","historical",e8fa9d2963040630620614e4aa205a0cd7ca4fd53822aa253984101213583c59,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/LSC_data/contacts/raw_pages/triumf_ca.html","html","historical_archive","historical",fb9a94e4b3a4c8576ae65c03920dd8a36faff0e49a1add54d20130866e9d42d2,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/LSC_data/contacts/sent_requests_log.csv","csv","historical_archive","historical",18e190ff06fbb7d71713cc3b68e6f1b2d2afe7e0f8b5bcad8f4f1d7810ffa890,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/LSC_data/contacts/smtp_contacts.csv","csv","historical_archive","historical",961e83be41c893beaeee618f8a20200df8eba1c05340e3e3af4cea27804eb231,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/LSC_data/data_report.md","md","historical_archive","historical",83aaa4390c3d25b61482d2b0c253f21030509b3b6e54ece54ba77419fc138e6c,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/LSC_data/experimental/best_results_summary.json","json","historical_archive","historical",347884557303f7dea0f36cb324cd1e00c39855dd0459f170b1012a7910b51d21,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/LSC_data/experimental/gallium_source_experiments.csv","csv","historical_archive","historical",08150f22581fc00decb4c209d7b3b2d7ea04d1ee367afb2f512ecd76461f7cca,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/LSC_data/experimental/inspire_literature_links.json","json","historical_archive","historical",0c85fd81773df5023a0c589f4bc4ffb272d3142887f73ac62ee4848a364b7883,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/LSC_data/experimental/zenodo_related_records.json","json","historical_archive","historical",c8db7593c2e3041b4deaf22aa0c787887d83c90e79d1e27799b63d027dbc3ff2,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/LSC_data/geometry/best_geometry.json","json","historical_archive","historical",55e0bc1fe460bf8d2774dd6de83672007628d0dbc55fe16810b5fcb74b7b5b8d,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
